android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    com.umeng.update.net.d d -> d
    android.os.Messenger e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String[] k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    android.os.Messenger a -> a
    android.content.ServiceConnection o -> o
    48:49:void a(java.lang.String) -> a
    52:53:void b(java.lang.String) -> b
    61:62:void a(java.lang.String[]) -> a
    70:71:void a(boolean) -> a
    74:75:void b(boolean) -> b
    78:79:void c(boolean) -> c
    203:215:void a() -> a
    25:25:java.lang.String b() -> b
    29:29:void a(com.umeng.update.net.a,android.os.Messenger) -> a
    30:30:java.lang.String a(com.umeng.update.net.a) -> a
    31:31:java.lang.String b(com.umeng.update.net.a) -> b
    32:32:java.lang.String c(com.umeng.update.net.a) -> c
    33:33:java.lang.String d(com.umeng.update.net.a) -> d
    34:34:java.lang.String e(com.umeng.update.net.a) -> e
    39:39:java.lang.String[] f(com.umeng.update.net.a) -> f
    41:41:boolean g(com.umeng.update.net.a) -> g
    43:43:boolean h(com.umeng.update.net.a) -> h
    45:45:boolean i(com.umeng.update.net.a) -> i
    29:29:android.os.Messenger j(com.umeng.update.net.a) -> j
    27:27:com.umeng.update.net.d k(com.umeng.update.net.a) -> k
    26:26:android.content.Context l(com.umeng.update.net.a) -> l
    146:146:android.content.ServiceConnection m(com.umeng.update.net.a) -> m
com.umeng.update.net.a$1 -> com.umeng.update.net.g:
    com.umeng.update.net.a a -> a
    149:168:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    172:174:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.umeng.update.net.a$a -> com.umeng.update.net.f$a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    245:255:android.os.Bundle a() -> a
    259:270:com.umeng.update.net.a$a a(android.os.Bundle) -> a
com.umeng.update.net.a$b -> com.umeng.update.net.f$b:
    com.umeng.update.net.a a -> a
    93:140:void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.net.b -> com.umeng.update.net.h:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.content.Context i -> i
    java.lang.String j -> j
    com.umeng.update.net.b$a k -> k
    72:76:com.umeng.update.net.b a(android.content.Context) -> a
    80:109:boolean a(java.lang.String,java.lang.String) -> a
    113:123:void a(java.lang.String,java.lang.String,int) -> a
    126:135:void a(java.lang.String,java.lang.String,java.lang.String) -> a
    138:149:int b(java.lang.String,java.lang.String) -> b
    153:164:java.lang.String c(java.lang.String,java.lang.String) -> c
    168:187:java.util.Date d(java.lang.String,java.lang.String) -> d
    191:196:void e(java.lang.String,java.lang.String) -> e
    199:212:java.util.List a(java.lang.String) -> a
    228:248:void a(int) -> a
    254:255:void finalize() -> finalize
    50:50:java.lang.String a() -> a
com.umeng.update.net.b$a -> com.umeng.update.net.h$a:
    int b -> b
    java.lang.String c -> c
    com.umeng.update.net.b a -> a
    273:275:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    279:279:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.update.net.b$b -> com.umeng.update.net.h$b:
    com.umeng.update.net.b a -> a
com.umeng.update.net.c -> com.umeng.update.net.i:
    java.lang.String e -> e
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    android.util.SparseArray f -> f
    java.util.Map g -> g
    com.umeng.update.net.e h -> h
    220:222:int a(com.umeng.update.net.a$a) -> a
    228:326:com.umeng.update.net.c$a a(android.content.Context,com.umeng.update.net.a$a,int,int) -> a
    330:362:void a(android.content.Context,com.umeng.update.net.c$a,int,int) -> a
    371:385:boolean a(android.content.Context) -> a
    396:421:boolean a(com.umeng.update.net.a$a,boolean,android.os.Messenger) -> a
    425:437:int b(com.umeng.update.net.a$a) -> b
    441:456:void a(android.content.Context,int) -> a
    459:474:void b(android.content.Context,int) -> b
    478:498:void a(com.umeng.update.net.a$a,long,long,long) -> a
    507:574:void a(java.util.Map,boolean,java.lang.String[]) -> a
    578:685:boolean a(com.umeng.update.net.DownloadingService,android.content.Intent) -> a
    57:57:java.lang.String a() -> a
    65:65:java.util.Map a(com.umeng.update.net.c) -> a
com.umeng.update.net.c$1 -> com.umeng.update.net.j:
    com.umeng.update.net.c a -> a
    java.lang.String[] b -> b
    boolean c -> c
    java.util.Map d -> d
    510:572:void run() -> run
com.umeng.update.net.c$a -> com.umeng.update.net.i$a:
    109:110:com.umeng.update.net.c$a a(android.widget.RemoteViews) -> a
    114:119:com.umeng.update.net.c$a a(java.lang.CharSequence) -> a
    123:128:com.umeng.update.net.c$a b(java.lang.CharSequence) -> b
    133:139:com.umeng.update.net.c$a a(int,int,boolean) -> a
    143:149:com.umeng.update.net.c$a a() -> a
    154:167:com.umeng.update.net.c$a a(android.app.PendingIntent,android.app.PendingIntent) -> a
    171:182:com.umeng.update.net.c$a b() -> b
    186:198:com.umeng.update.net.c$a c() -> c
    203:208:android.app.Notification d() -> d
    213:216:void a(int,java.lang.String,android.app.PendingIntent) -> a
com.umeng.update.net.c$b -> com.umeng.update.net.i$b:
    com.umeng.update.net.DownloadingService$b a -> a
    com.umeng.update.net.c$a b -> b
    int c -> c
    int d -> d
    com.umeng.update.net.a$a e -> e
    long[] f -> f
    92:93:void a(android.util.SparseArray) -> a
    96:98:void b(android.util.SparseArray) -> b
com.umeng.update.net.c$c -> com.umeng.update.net.i$c:
    int a -> a
    java.lang.String b -> b
    com.umeng.update.net.a$a d -> d
    android.content.Context e -> e
    android.app.NotificationManager f -> f
    com.umeng.update.net.c c -> c
    709:710:void onPreExecute() -> onPreExecute
    714:729:java.lang.Integer a(java.lang.String[]) -> a
    735:802:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.update.net.d -> com.umeng.update.net.k:
    void d() -> d
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
com.umeng.update.net.e -> com.umeng.update.net.l:
    java.lang.String a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    26:36:void a(int) -> a
    39:56:java.util.List a() -> a
    60:62:boolean b() -> b
    67:77:void b(int) -> b
com.umeng.update.net.f -> com.umeng.update.net.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    37:44:java.lang.String a(int,java.lang.String) -> a
    55:59:int a(com.umeng.update.net.a$a) -> a
    63:69:android.app.PendingIntent a(android.content.Context,java.lang.String) -> a
    73:78:android.app.PendingIntent b(android.content.Context,java.lang.String) -> b
com.umeng.update.net.g -> com.umeng.update.net.n:
    java.lang.String a -> a
    44:45:u.upd.f$a a(u.upd.e) -> a
    65:72:void a(u.upd.e,com.umeng.update.net.g$a) -> a
com.umeng.update.net.g$a -> com.umeng.update.net.n$a:
    void a() -> a
    void a(u.upd.f$a) -> a
com.umeng.update.net.g$b -> com.umeng.update.net.n$b:
    u.upd.e b -> b
    com.umeng.update.net.g$a c -> c
    com.umeng.update.net.g a -> a
    84:87:void onPreExecute() -> onPreExecute
    90:93:void a(u.upd.f$a) -> a
    97:97:u.upd.f$a a(java.lang.Integer[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.update.net.h -> com.umeng.update.net.o:
com.umeng.update.net.i -> com.umeng.update.net.p:
    com.umeng.update.net.i$a a -> a
com.umeng.update.net.i$a -> com.umeng.update.net.p$a:
    com.umeng.update.net.i$a a -> a
    com.umeng.update.net.i$a b -> b
    com.umeng.update.net.i$a[] c -> c
    1:1:com.umeng.update.net.i$a[] values() -> values
    1:1:com.umeng.update.net.i$a valueOf(java.lang.String) -> valueOf
com.umeng.update.net.j -> com.umeng.update.net.q:
    java.lang.String b -> b
    boolean a -> a
    long c -> c
    long d -> d
    long e -> e
    java.util.Map f -> f
    java.lang.Thread g -> g
    87:92:java.lang.String b(java.lang.String) -> b
    120:167:java.lang.String a(android.content.Context,java.lang.String) -> a
    181:199:java.io.File a(java.lang.String,android.content.Context,boolean[]) -> a
    212:227:boolean a(java.lang.String,int,int,int) -> a
    232:240:boolean a(java.lang.String,int) -> a
    251:276:void a(java.io.File,long,long) -> a
    279:298:long a(java.io.File) -> a
    308:316:void b(java.io.File,long) -> b
    326:340:java.io.File b(android.content.Context,java.lang.String) -> b
    357:358:void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean) -> a
    374:375:void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean,com.umeng.update.net.j$a) -> a
    393:394:void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean,com.umeng.update.net.j$a,android.view.animation.Animation) -> a
    413:434:void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean,com.umeng.update.net.j$a,android.view.animation.Animation,boolean) -> a
    443:446:boolean a(android.widget.ImageView,java.lang.String) -> a
    453:484:void b(android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.update.net.j$a,android.view.animation.Animation,boolean,java.lang.String) -> b
    566:572:android.graphics.drawable.Drawable c(java.lang.String) -> c
    612:636:android.graphics.Bitmap a(android.graphics.Bitmap) -> a
    449:449:void a(android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.update.net.j$a,android.view.animation.Animation,boolean,java.lang.String) -> a
    565:565:android.graphics.drawable.Drawable a(java.lang.String) -> a
    49:49:java.lang.String a() -> a
    307:307:void a(java.io.File,long) -> a
    78:78:void a(java.lang.Thread) -> a
com.umeng.update.net.j$1 -> com.umeng.update.net.r:
    java.io.File a -> a
    long b -> b
    258:260:void run() -> run
com.umeng.update.net.j$a -> com.umeng.update.net.q$a:
    void a(com.umeng.update.net.j$b) -> a
    void a(u.upd.f$a) -> a
com.umeng.update.net.j$b -> com.umeng.update.net.q$b:
    com.umeng.update.net.j$b a -> a
    com.umeng.update.net.j$b b -> b
    com.umeng.update.net.j$b[] c -> c
    1:1:com.umeng.update.net.j$b[] values() -> values
    1:1:com.umeng.update.net.j$b valueOf(java.lang.String) -> valueOf
com.umeng.update.net.j$c -> com.umeng.update.net.q$c:
    android.content.Context a -> a
    java.lang.String b -> b
    android.widget.ImageView c -> c
    com.umeng.update.net.j$b d -> d
    boolean e -> e
    com.umeng.update.net.j$a f -> f
    android.view.animation.Animation g -> g
    boolean h -> h
    java.io.File i -> i
    519:523:void onPreExecute() -> onPreExecute
    527:528:void a(android.graphics.drawable.Drawable) -> a
    533:561:android.graphics.drawable.Drawable a(java.lang.Object[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.update.util.DeltaUpdate -> com.umeng.update.util.DeltaUpdate:
    boolean a -> a
    java.lang.String b -> b
    19:19:boolean a() -> a
    30:30:int a(java.lang.String,java.lang.String,java.lang.String) -> a
    34:34:java.lang.String a(android.content.Context) -> a
    39:44:java.lang.String b(android.content.Context) -> b
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
com.umeng.update.util.a -> com.umeng.update.util.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
com.umeng.update.util.b -> com.umeng.update.util.b:
    android.content.Context b -> b
    android.app.Notification c -> c
    android.app.Notification$Builder d -> d
    28:39:void e() -> e
    42:47:com.umeng.update.util.b b(android.widget.RemoteViews) -> b
    51:55:com.umeng.update.util.b a(android.app.PendingIntent) -> a
    59:67:com.umeng.update.util.b a(boolean) -> a
    71:79:com.umeng.update.util.b b(boolean) -> b
    83:87:com.umeng.update.util.b a(int) -> a
    91:95:com.umeng.update.util.b d(java.lang.CharSequence) -> d
    99:103:com.umeng.update.util.b a(long) -> a
com.umeng.update.util.c -> com.umeng.update.util.c:
    float a -> a
    13:14:void a(android.content.Context) -> a
    20:20:int a(float) -> a
    28:28:int b(float) -> b
    36:36:int c(float) -> c
    44:44:int d(float) -> d
com.umeng_social_sdk_res_lib.R -> com.g.a:
com.umeng_social_sdk_res_lib.R$anim -> com.g.a$a:
    int shake_umeng_socialize_cycle_5 -> shake_umeng_socialize_cycle_5
    int shake_umeng_socialize_dlg_alpha -> shake_umeng_socialize_dlg_alpha
    int shake_umeng_socialize_dlg_scale -> shake_umeng_socialize_dlg_scale
    int shake_umeng_socialize_edit_anim -> shake_umeng_socialize_edit_anim
    int shake_umeng_socialize_imageview_rotate -> shake_umeng_socialize_imageview_rotate
    int shake_umeng_socialize_scrshot_dlg -> shake_umeng_socialize_scrshot_dlg
    int umeng_socialize_fade_in -> umeng_socialize_fade_in
    int umeng_socialize_fade_out -> umeng_socialize_fade_out
    int umeng_socialize_shareboard_animation_in -> umeng_socialize_shareboard_animation_in
    int umeng_socialize_shareboard_animation_out -> umeng_socialize_shareboard_animation_out
    int umeng_socialize_slide_in_from_bottom -> umeng_socialize_slide_in_from_bottom
    int umeng_socialize_slide_out_from_bottom -> umeng_socialize_slide_out_from_bottom
com.umeng_social_sdk_res_lib.R$color -> com.g.a$b:
    int umeng_socialize_color_group -> umeng_socialize_color_group
    int umeng_socialize_comments_bg -> umeng_socialize_comments_bg
    int umeng_socialize_divider -> umeng_socialize_divider
    int umeng_socialize_edit_bg -> umeng_socialize_edit_bg
    int umeng_socialize_grid_divider_line -> umeng_socialize_grid_divider_line
    int umeng_socialize_list_item_bgcolor -> umeng_socialize_list_item_bgcolor
    int umeng_socialize_list_item_textcolor -> umeng_socialize_list_item_textcolor
    int umeng_socialize_text_friends_list -> umeng_socialize_text_friends_list
    int umeng_socialize_text_share_content -> umeng_socialize_text_share_content
    int umeng_socialize_text_time -> umeng_socialize_text_time
    int umeng_socialize_text_title -> umeng_socialize_text_title
    int umeng_socialize_text_ucenter -> umeng_socialize_text_ucenter
    int umeng_socialize_ucenter_bg -> umeng_socialize_ucenter_bg
com.umeng_social_sdk_res_lib.R$dimen -> com.g.a$c:
    int alphabet_size -> alphabet_size
    int umeng_socialize_pad_window_height -> umeng_socialize_pad_window_height
    int umeng_socialize_pad_window_width -> umeng_socialize_pad_window_width
com.umeng_social_sdk_res_lib.R$drawable -> com.g.a$d:
    int shake_umeng_socialize_close -> shake_umeng_socialize_close
    int shake_umeng_socialize_close_button_style -> shake_umeng_socialize_close_button_style
    int shake_umeng_socialize_close_pressed -> shake_umeng_socialize_close_pressed
    int shake_umeng_socialize_edittext_corner -> shake_umeng_socialize_edittext_corner
    int shake_umeng_socialize_imgview_border -> shake_umeng_socialize_imgview_border
    int shake_umeng_socialize_preview_edit_corners_style -> shake_umeng_socialize_preview_edit_corners_style
    int shake_umeng_socialize_shake_layout_corner -> shake_umeng_socialize_shake_layout_corner
    int shake_umeng_socialize_share_btn_style -> shake_umeng_socialize_share_btn_style
    int umeng_socialize_action_back -> umeng_socialize_action_back
    int umeng_socialize_action_back_normal -> umeng_socialize_action_back_normal
    int umeng_socialize_action_back_selected -> umeng_socialize_action_back_selected
    int umeng_socialize_action_like -> umeng_socialize_action_like
    int umeng_socialize_action_personal_icon -> umeng_socialize_action_personal_icon
    int umeng_socialize_action_personal_normal -> umeng_socialize_action_personal_normal
    int umeng_socialize_action_personal_selected -> umeng_socialize_action_personal_selected
    int umeng_socialize_action_share_icon -> umeng_socialize_action_share_icon
    int umeng_socialize_action_share_normal -> umeng_socialize_action_share_normal
    int umeng_socialize_action_share_selected -> umeng_socialize_action_share_selected
    int umeng_socialize_action_unlike -> umeng_socialize_action_unlike
    int umeng_socialize_actionbar_bg -> umeng_socialize_actionbar_bg
    int umeng_socialize_at_button -> umeng_socialize_at_button
    int umeng_socialize_at_normal -> umeng_socialize_at_normal
    int umeng_socialize_at_selected -> umeng_socialize_at_selected
    int umeng_socialize_bind_bg -> umeng_socialize_bind_bg
    int umeng_socialize_button_blue -> umeng_socialize_button_blue
    int umeng_socialize_button_grey -> umeng_socialize_button_grey
    int umeng_socialize_button_grey_blue -> umeng_socialize_button_grey_blue
    int umeng_socialize_button_login -> umeng_socialize_button_login
    int umeng_socialize_button_login_normal -> umeng_socialize_button_login_normal
    int umeng_socialize_button_login_pressed -> umeng_socialize_button_login_pressed
    int umeng_socialize_button_red -> umeng_socialize_button_red
    int umeng_socialize_button_red_blue -> umeng_socialize_button_red_blue
    int umeng_socialize_button_white -> umeng_socialize_button_white
    int umeng_socialize_button_white_blue -> umeng_socialize_button_white_blue
    int umeng_socialize_checked -> umeng_socialize_checked
    int umeng_socialize_comment_bg -> umeng_socialize_comment_bg
    int umeng_socialize_comment_icon -> umeng_socialize_comment_icon
    int umeng_socialize_comment_item_bg_shape -> umeng_socialize_comment_item_bg_shape
    int umeng_socialize_comment_normal -> umeng_socialize_comment_normal
    int umeng_socialize_comment_selected -> umeng_socialize_comment_selected
    int umeng_socialize_commnet_header_bg -> umeng_socialize_commnet_header_bg
    int umeng_socialize_default_avatar -> umeng_socialize_default_avatar
    int umeng_socialize_divider_line -> umeng_socialize_divider_line
    int umeng_socialize_douban_off -> umeng_socialize_douban_off
    int umeng_socialize_douban_on -> umeng_socialize_douban_on
    int umeng_socialize_evernote -> umeng_socialize_evernote
    int umeng_socialize_evernote_gray -> umeng_socialize_evernote_gray
    int umeng_socialize_facebook -> umeng_socialize_facebook
    int umeng_socialize_facebook_close -> umeng_socialize_facebook_close
    int umeng_socialize_facebook_off -> umeng_socialize_facebook_off
    int umeng_socialize_fetch_image -> umeng_socialize_fetch_image
    int umeng_socialize_fetch_location_disabled -> umeng_socialize_fetch_location_disabled
    int umeng_socialize_flickr -> umeng_socialize_flickr
    int umeng_socialize_flickr_gray -> umeng_socialize_flickr_gray
    int umeng_socialize_follow_check -> umeng_socialize_follow_check
    int umeng_socialize_follow_off -> umeng_socialize_follow_off
    int umeng_socialize_follow_on -> umeng_socialize_follow_on
    int umeng_socialize_gmail_off -> umeng_socialize_gmail_off
    int umeng_socialize_gmail_on -> umeng_socialize_gmail_on
    int umeng_socialize_google -> umeng_socialize_google
    int umeng_socialize_instagram_off -> umeng_socialize_instagram_off
    int umeng_socialize_instagram_on -> umeng_socialize_instagram_on
    int umeng_socialize_kakao -> umeng_socialize_kakao
    int umeng_socialize_kakao_gray -> umeng_socialize_kakao_gray
    int umeng_socialize_laiwang -> umeng_socialize_laiwang
    int umeng_socialize_laiwang_dynamic -> umeng_socialize_laiwang_dynamic
    int umeng_socialize_laiwang_dynamic_gray -> umeng_socialize_laiwang_dynamic_gray
    int umeng_socialize_laiwang_gray -> umeng_socialize_laiwang_gray
    int umeng_socialize_light_bar_bg -> umeng_socialize_light_bar_bg
    int umeng_socialize_light_bar_bg_pad -> umeng_socialize_light_bar_bg_pad
    int umeng_socialize_line -> umeng_socialize_line
    int umeng_socialize_line_gray -> umeng_socialize_line_gray
    int umeng_socialize_linkedin -> umeng_socialize_linkedin
    int umeng_socialize_linkedin_gray -> umeng_socialize_linkedin_gray
    int umeng_socialize_location_grey -> umeng_socialize_location_grey
    int umeng_socialize_location_ic -> umeng_socialize_location_ic
    int umeng_socialize_location_mark -> umeng_socialize_location_mark
    int umeng_socialize_location_off -> umeng_socialize_location_off
    int umeng_socialize_location_on -> umeng_socialize_location_on
    int umeng_socialize_nav_bar_bg -> umeng_socialize_nav_bar_bg
    int umeng_socialize_nav_bar_bg_pad -> umeng_socialize_nav_bar_bg_pad
    int umeng_socialize_oauth_check -> umeng_socialize_oauth_check
    int umeng_socialize_oauth_check_off -> umeng_socialize_oauth_check_off
    int umeng_socialize_oauth_check_on -> umeng_socialize_oauth_check_on
    int umeng_socialize_pinterest -> umeng_socialize_pinterest
    int umeng_socialize_pinterest_gray -> umeng_socialize_pinterest_gray
    int umeng_socialize_pocket -> umeng_socialize_pocket
    int umeng_socialize_pocket_gray -> umeng_socialize_pocket_gray
    int umeng_socialize_pulltorefresh_arrow -> umeng_socialize_pulltorefresh_arrow
    int umeng_socialize_pv -> umeng_socialize_pv
    int umeng_socialize_qq_off -> umeng_socialize_qq_off
    int umeng_socialize_qq_on -> umeng_socialize_qq_on
    int umeng_socialize_qzone_off -> umeng_socialize_qzone_off
    int umeng_socialize_qzone_on -> umeng_socialize_qzone_on
    int umeng_socialize_refersh -> umeng_socialize_refersh
    int umeng_socialize_renren_off -> umeng_socialize_renren_off
    int umeng_socialize_renren_on -> umeng_socialize_renren_on
    int umeng_socialize_search_icon -> umeng_socialize_search_icon
    int umeng_socialize_shape_solid_black -> umeng_socialize_shape_solid_black
    int umeng_socialize_shape_solid_grey -> umeng_socialize_shape_solid_grey
    int umeng_socialize_share_music -> umeng_socialize_share_music
    int umeng_socialize_share_pic -> umeng_socialize_share_pic
    int umeng_socialize_share_to_button -> umeng_socialize_share_to_button
    int umeng_socialize_share_transparent_corner -> umeng_socialize_share_transparent_corner
    int umeng_socialize_share_video -> umeng_socialize_share_video
    int umeng_socialize_shareboard_item_background -> umeng_socialize_shareboard_item_background
    int umeng_socialize_sidebar_normal -> umeng_socialize_sidebar_normal
    int umeng_socialize_sidebar_selected -> umeng_socialize_sidebar_selected
    int umeng_socialize_sidebar_selector -> umeng_socialize_sidebar_selector
    int umeng_socialize_sina_off -> umeng_socialize_sina_off
    int umeng_socialize_sina_on -> umeng_socialize_sina_on
    int umeng_socialize_sms_off -> umeng_socialize_sms_off
    int umeng_socialize_sms_on -> umeng_socialize_sms_on
    int umeng_socialize_switchimage_choose -> umeng_socialize_switchimage_choose
    int umeng_socialize_switchimage_unchoose -> umeng_socialize_switchimage_unchoose
    int umeng_socialize_title_back_bt -> umeng_socialize_title_back_bt
    int umeng_socialize_title_back_bt_normal -> umeng_socialize_title_back_bt_normal
    int umeng_socialize_title_back_bt_selected -> umeng_socialize_title_back_bt_selected
    int umeng_socialize_title_right_bt -> umeng_socialize_title_right_bt
    int umeng_socialize_title_right_bt_normal -> umeng_socialize_title_right_bt_normal
    int umeng_socialize_title_right_bt_selected -> umeng_socialize_title_right_bt_selected
    int umeng_socialize_title_tab_button_left -> umeng_socialize_title_tab_button_left
    int umeng_socialize_title_tab_button_right -> umeng_socialize_title_tab_button_right
    int umeng_socialize_title_tab_left_normal -> umeng_socialize_title_tab_left_normal
    int umeng_socialize_title_tab_left_pressed -> umeng_socialize_title_tab_left_pressed
    int umeng_socialize_title_tab_right_normal -> umeng_socialize_title_tab_right_normal
    int umeng_socialize_title_tab_right_pressed -> umeng_socialize_title_tab_right_pressed
    int umeng_socialize_tumblr -> umeng_socialize_tumblr
    int umeng_socialize_tumblr_gray -> umeng_socialize_tumblr_gray
    int umeng_socialize_twitter -> umeng_socialize_twitter
    int umeng_socialize_tx_off -> umeng_socialize_tx_off
    int umeng_socialize_tx_on -> umeng_socialize_tx_on
    int umeng_socialize_wechat -> umeng_socialize_wechat
    int umeng_socialize_wechat_gray -> umeng_socialize_wechat_gray
    int umeng_socialize_whatsapp -> umeng_socialize_whatsapp
    int umeng_socialize_whatsapp_gray -> umeng_socialize_whatsapp_gray
    int umeng_socialize_window_shadow_pad -> umeng_socialize_window_shadow_pad
    int umeng_socialize_wxcircle -> umeng_socialize_wxcircle
    int umeng_socialize_wxcircle_gray -> umeng_socialize_wxcircle_gray
    int umeng_socialize_x_button -> umeng_socialize_x_button
    int umeng_socialize_yixin -> umeng_socialize_yixin
    int umeng_socialize_yixin_circle -> umeng_socialize_yixin_circle
    int umeng_socialize_yixin_circle_gray -> umeng_socialize_yixin_circle_gray
    int umeng_socialize_yixin_gray -> umeng_socialize_yixin_gray
    int umeng_socialize_ynote -> umeng_socialize_ynote
    int umeng_socialize_ynote_gray -> umeng_socialize_ynote_gray
com.umeng_social_sdk_res_lib.R$id -> com.g.a$e:
    int cancelBtn -> cancelBtn
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int contentBtnLayout -> contentBtnLayout
    int contentEdit -> contentEdit
    int contentLayout -> contentLayout
    int half_textview -> half_textview
    int header -> header
    int listView -> listView
    int platform_btn1 -> platform_btn1
    int platform_btn2 -> platform_btn2
    int platform_btn3 -> platform_btn3
    int platform_btn4 -> platform_btn4
    int platform_btn5 -> platform_btn5
    int progress_bar_parent -> progress_bar_parent
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_text -> pull_to_refresh_text
    int pull_to_refresh_updated_at -> pull_to_refresh_updated_at
    int screen_snapshot_imageview -> screen_snapshot_imageview
    int scrshot_previewImg -> scrshot_previewImg
    int search_text -> search_text
    int section -> section
    int sendBtn -> sendBtn
    int slideBar -> slideBar
    int title -> title
    int toolbar_layout -> toolbar_layout
    int umeng_socialize_action_comment_im -> umeng_socialize_action_comment_im
    int umeng_socialize_action_comment_tv -> umeng_socialize_action_comment_tv
    int umeng_socialize_action_like_tv -> umeng_socialize_action_like_tv
    int umeng_socialize_action_pv_im -> umeng_socialize_action_pv_im
    int umeng_socialize_action_pv_tv -> umeng_socialize_action_pv_tv
    int umeng_socialize_action_share_im -> umeng_socialize_action_share_im
    int umeng_socialize_action_share_tv -> umeng_socialize_action_share_tv
    int umeng_socialize_action_user_center_im -> umeng_socialize_action_user_center_im
    int umeng_socialize_action_user_center_tv -> umeng_socialize_action_user_center_tv
    int umeng_socialize_alert_body -> umeng_socialize_alert_body
    int umeng_socialize_alert_button -> umeng_socialize_alert_button
    int umeng_socialize_alert_footer -> umeng_socialize_alert_footer
    int umeng_socialize_avatar_imv -> umeng_socialize_avatar_imv
    int umeng_socialize_bind_cancel -> umeng_socialize_bind_cancel
    int umeng_socialize_bind_douban -> umeng_socialize_bind_douban
    int umeng_socialize_bind_no_tip -> umeng_socialize_bind_no_tip
    int umeng_socialize_bind_qzone -> umeng_socialize_bind_qzone
    int umeng_socialize_bind_renren -> umeng_socialize_bind_renren
    int umeng_socialize_bind_sina -> umeng_socialize_bind_sina
    int umeng_socialize_bind_tel -> umeng_socialize_bind_tel
    int umeng_socialize_comment_avatar -> umeng_socialize_comment_avatar
    int umeng_socialize_comment_bt -> umeng_socialize_comment_bt
    int umeng_socialize_comment_item -> umeng_socialize_comment_item
    int umeng_socialize_comment_item_content -> umeng_socialize_comment_item_content
    int umeng_socialize_comment_item_has_location -> umeng_socialize_comment_item_has_location
    int umeng_socialize_comment_item_name -> umeng_socialize_comment_item_name
    int umeng_socialize_comment_item_profile_gp -> umeng_socialize_comment_item_profile_gp
    int umeng_socialize_comment_item_time -> umeng_socialize_comment_item_time
    int umeng_socialize_comment_list -> umeng_socialize_comment_list
    int umeng_socialize_comment_list_progress -> umeng_socialize_comment_list_progress
    int umeng_socialize_comment_more_root -> umeng_socialize_comment_more_root
    int umeng_socialize_comment_write -> umeng_socialize_comment_write
    int umeng_socialize_content -> umeng_socialize_content
    int umeng_socialize_divider -> umeng_socialize_divider
    int umeng_socialize_first_area -> umeng_socialize_first_area
    int umeng_socialize_first_area_title -> umeng_socialize_first_area_title
    int umeng_socialize_follow -> umeng_socialize_follow
    int umeng_socialize_follow_check -> umeng_socialize_follow_check
    int umeng_socialize_follow_layout -> umeng_socialize_follow_layout
    int umeng_socialize_full_alert_dialog_divider -> umeng_socialize_full_alert_dialog_divider
    int umeng_socialize_full_alert_dialog_item_icon -> umeng_socialize_full_alert_dialog_item_icon
